regur,3.6984290557357165,2.5809572304539086,3.3679552047868886,3.26106351605393,2.8854412052328007,5.59878045973189,5.330960074790377,5.917574196336259,5.433507386063743
rehem,3.5130269783032344,2.6097607025442255,3.4184812043118864,3.1089025748307484,2.6917362765519175,5.453895195308304,5.468914777760993,5.822765344337157,5.188411614772223
reifs,3.3810158038518408,2.4578876180178093,3.1786984313492215,3.065713040774416,2.1301352291165263,5.1679522050481435,5.065434857294986,5.468063203945691,4.492425335578363
reify,3.5104505338126653,2.420646506866473,3.1933820430095246,3.141351678341624,2.5547802563329074,5.24816407096469,5.094096353548543,5.586792942727178,4.976465676138943
reiki,3.667300116397467,2.481316626035025,3.2972125962444787,3.1922702035446027,2.8406860342390114,5.485681629668614,5.279308193626461,5.772164812889488,5.295573466494289
reiks,3.5041806848883934,2.339661893207779,3.1501822937007695,2.995967537501393,2.1165837541692007,5.169890766258072,4.932586971610843,5.3568945914885235,4.390322356684697
reink,3.6721702231983655,2.3892331359970287,3.0919305914241897,2.9211797795356387,2.7410126840736364,5.3687547904107795,4.945744690700586,5.3188006655160684,4.920748806200372
reins,3.5205777507502702,2.350522513618037,2.9698064267518327,2.911859538966196,1.9848125858346426,5.168834563199056,4.738673959800474,5.112399866171277,4.224857256922572
reird,3.6529086784150198,2.4971287652569654,3.1939589001315185,3.033743052333189,2.6962912585120393,5.444273817256517,5.139576935236471,5.543855887347239,5.0360545743229315
reist,3.453835506472251,2.3863212216079157,3.1910851065805437,2.8986305355040067,2.1686782650438863,5.143905529438119,4.974032060387045,5.289811917931092,4.35004572105174
reive,3.7512213716243954,2.5535416707537753,3.19497604301319,3.1513247320695976,2.646577975536683,5.618559915354753,5.228675928362781,5.60208581530602,5.177803616370394
rejig,3.634796350431893,2.5853344026673772,3.44505805293291,3.112527073857151,2.922092187376833,5.534690980910248,5.4079887530816615,5.833701009037995,5.332097007101945
rejon,3.6689974031196972,2.431802778523769,3.3846433045619007,3.0860663892183804,2.7885963087678136,5.408285502694143,5.169203613919565,5.7048013949541545,5.161542668254521
reked,3.6178159869421442,2.7798694853683927,3.396262840169489,2.9254533686107025,2.515777252704843,5.68993137713957,5.59550465753666,5.667658549018705,4.856746276952523
rekes,3.4988441988557892,2.695363296937886,3.369937156182084,2.9280396613876345,1.9658138133156384,5.535447471163805,5.448175034781416,5.581744341072434,4.33935455190759
rekey,3.6605635121822697,2.7240554318730803,3.432812690727437,3.02491611951993,2.286746107678995,5.68444667829092,5.56852187071548,5.730500766084898,4.77843835963573
relet,3.5466678236840226,2.5818000073880403,3.188279498760506,2.898341495374509,2.505681816024627,5.412784770828274,5.192117012861062,5.4043060177531235,4.803024361124406
relie,3.717539241923696,2.4184556315986105,3.0332689591465956,2.9549247595108237,2.532469654287585,5.3945476441155495,4.8329015271637425,5.256248799635749,4.901379087076017
relit,3.5558230798276536,2.4127227655497503,3.0437287394909425,2.9326563315999183,2.5843850092312923,5.197506297480942,4.798095848230192,5.224615725051488,4.783038649403638
rello,3.7268155288298415,2.3329306448902503,3.274156136080576,3.15842944942067,2.7780021551043568,5.327258235729643,5.019198129361436,5.686252059539595,5.190102975265623
reman,3.524941503362111,2.4380479327682747,3.153427184151591,2.8423209806979415,2.6490306191396105,5.179964967492369,4.890935649493092,5.267172992763121,4.792084819034044
remap,3.3808660743170713,2.424137184102825,3.2821889277620606,2.9654773180474256,2.8116967580022045,5.054919029229859,5.044300435101202,5.515211543480294,5.024787337342499
remen,3.5722143110523126,2.6979242682069673,3.1914177151271463,2.9602592860965906,2.6480127380448377,5.552582297808081,5.299775817175384,5.497062687625257,5.015049889434539
remet,3.508992084184441,2.743068127044371,3.2726735372666704,2.933904047670542,2.53495432835176,5.536924602485608,5.422123993318336,5.542501542368585,4.878952358021059
remex,3.662057307774297,2.692961618363684,3.3848798813780885,3.0908388603548707,2.810624204564772,5.691968856081015,5.55072870599361,5.84900499974782,5.303180627244456
remix,3.6677023631366965,2.4954754436436404,3.2901897159682165,3.129966422661569,2.9006743380550724,5.4604460522791625,5.167434287711109,5.712789194622984,5.312491313518807
renay,3.6055668663975675,2.3210627439288616,3.134537551782114,2.8964808798698933,2.377610557843869,5.197753372560457,4.808423272872815,5.278853537140765,4.598170141702625
rends,3.384957727902791,2.6635281517028226,3.246974655114544,2.9648376313954232,2.0398507406485726,5.349000189951137,5.245315946365156,5.4091763771947114,4.2983387975138685
reney,3.683944583291126,2.593386924946608,3.2294052624092435,2.911575280834589,2.3194416333514725,5.592067129215977,5.261679948042138,5.468763106099821,4.6942300380528375
renga,3.518571162719152,2.3987630214166034,3.0903846469173,3.000136097869882,2.6001898472631346,5.181062116538843,4.859551122392137,5.322462636483189,4.840254173520696
renig,3.5529184306474395,2.4729082051326534,3.099663708143697,2.990610301604685,2.77414698583125,5.325998403612111,4.95421011485466,5.377174078141448,5.014228987202494
renin,3.724544089157801,2.4271395885362472,3.1615241931278626,2.9940423479951805,2.7177862659304255,5.471170489591736,4.988069841246497,5.471714818916842,5.026462512165097
renne,3.7936306160055997,2.7692294219670006,3.3954535984170597,3.126510767670635,2.549799592084733,5.886741562133818,5.5953388667307,5.801113613832051,5.143394294514016
renos,3.473323589062786,2.327348680423316,3.152814154714121,2.9238190511445334,1.9821467461333995,5.098185103733338,4.817044492598073,5.276994686012835,4.231513020959779
rente,3.5895787155809296,2.6873868480568275,3.189694280589554,2.8854921521873496,2.44356782175585,5.561722020178702,5.267560560618891,5.3324619833215605,4.735612455110092
rents,3.3722131452918176,2.5515980171193324,3.106005387791437,2.826487684625934,1.8977411620950528,5.223603551362129,4.9967584623678505,5.159516016617777,4.051584616942562
reoil,3.62974882781519,1.974735382030882,2.9708756249351005,2.9642419368636648,2.6360285864433206,4.911180239937537,4.382672671515999,5.195448122626304,4.870439249617015
reorg,3.670036426793863,2.3727294496173523,3.1691737759599117,3.1694270540114635,2.8775703972544955,5.348390339359086,5.02012396594178,5.65040893683884,5.284067050182748
repeg,3.44318514123052,2.7575755369260877,3.3987900226608434,3.0808972944908546,2.754141467447619,5.5093966438899225,5.596176798522493,5.818153542437807,5.2198862824102745
repin,3.508495244458011,2.409638359707447,3.1171483417428036,2.888477653239748,2.7012570788202783,5.204657053187732,4.863304144990425,5.275479128564571,4.8731377511165155
repla,3.4652748469166625,2.3389088660030697,3.2269252928075995,3.0058253114027003,2.674095387179197,5.045077855062333,4.8786441590624285,5.432652590113191,4.912487999709898
repos,3.3509897140750544,2.3141068687261646,3.3030374282369626,3.0030957340649373,2.055099845100336,4.98321622536697,4.958044493772158,5.469148755250115,4.366263341050498
repot,3.4332601554906597,2.4042887738181613,3.275825948594543,3.0043746808445357,2.6608171789446806,5.11330232863828,5.046043357717432,5.508397197941602,4.922419427302796
repps,3.3319182827731084,2.7549355813686116,3.543990680886609,3.2330594491313427,2.21734393112751,5.420361071689865,5.659911360572383,5.960673627489345,4.738119628738001
repro,3.618909298382219,2.435253842158603,3.3852396933439937,3.1479787952455727,2.821153276005521,5.332846837555131,5.202196461577556,5.797194496935177,5.234669976779625
reran,3.7580470068869545,2.44406039305582,3.089757793379542,2.9456881557759034,2.687069803053844,5.450653520668997,4.930006040050854,5.355995060777354,4.931421140696611
rerig,3.669861298670662,2.468638585704967,3.1748533787123843,3.052380500218044,2.8497049102171785,5.444468299396889,5.107737155482628,5.556569403535003,5.173409204350274
resat,3.4745804722198637,2.3635636687008743,3.1555165432897376,2.850135243524071,2.163419800238236,5.091338830749497,4.809486800003192,5.210773030107491,4.271166023876462
resaw,3.510923035123055,2.423247872853408,3.211644364756111,3.061561703451692,2.425925413442916,5.216640378303125,4.960035674382874,5.494982782154369,4.7032421011439345
resay,3.544921266876195,2.3076835089236547,3.2481450563359724,2.9663407221814886,2.0846104973965414,5.138763888879188,4.869538444410413,5.38454850541149,4.353312622088677
resee,3.6853175492756436,2.7693431293765105,3.2703523849463574,3.192451272241539,2.287225808105296,5.792502404902838,5.4796039474281,5.807285604499925,4.865873141217286
reses,3.4632141822841365,2.6885633669702482,3.3608593629168455,3.0596947848854477,2.0299913749255185,5.524475454557716,5.468013292316177,5.716617985983032,4.550107447964906
resew,3.513324400879893,2.677438915005856,3.2623559052866895,3.054641425831772,2.3163769204423854,5.5367637249639445,5.374872331373857,5.646333996352119,4.7548008285493815
resid,3.5162351200685156,2.4899425618864806,3.143213337175418,3.0279438681144133,2.28462324809323,5.292047692253846,4.953835454402073,5.393332163716588,4.562769083036254
resit,3.5293340173848486,2.4728529901241094,3.1144413033619616,2.954772678018907,2.1905433200157893,5.245471331631001,4.884761317868815,5.269520407814324,4.406982845780669
resod,3.4924385231815425,2.408704695506287,3.2548808672798697,3.0765938354038807,2.2388648512605895,5.183764994594268,4.995571753742653,5.492075843858678,4.562114154377968
resow,3.5580636095817164,2.4043855110922054,3.2025137298357165,3.172105380906257,2.455667776719594,5.266781230854553,4.984033390601324,5.594450459689871,4.841726081184031
resto,3.4446396595024735,2.372194150760392,3.2218148888550795,3.0440792440099553,2.2134025197862104,5.099451913173124,4.931587451362432,5.412455445212122,4.487078725010908
rests,3.338250366130437,2.729720521195665,3.392778066725376,3.097982008022247,2.170044473566677,5.413045793167775,5.459866910425728,5.6891862145808645,4.5514603176793305
resty,3.5533698433406036,2.648709697227115,3.337628364971595,3.067971296073683,2.0324164686479436,5.4809810906777,5.331971305264288,5.5518534421171655,4.409711106869748
resus,3.4400523399064054,2.4704633269932565,3.3047421280605866,3.2356983604166145,2.24508437065395,5.293847548490139,5.142541554961104,5.74496765862023,4.763729898566227
retag,3.4549289362272266,2.4083085706334777,3.1773603046854295,2.8132263571176854,2.69770862843191,5.121130960910009,4.93683443889364,5.265381282023199,4.76712428581514
retax,3.674637314806377,2.493643442417496,3.255361250505118,3.0222986858428196,2.7756272760557876,5.429939123866548,5.116103583925109,5.569994788649469,5.032374712772989
retem,3.5814166536663987,2.740873425672137,3.2382585256347594,2.9318913964018942,2.6670597369505304,5.615118576856572,5.410740986607842,5.534328323091625,4.975582252458449
retia,3.541725575253049,2.2161516382024593,3.084828413031076,2.865289204016166,2.5205926010712494,5.003747108611076,4.615662064182337,5.167684416991426,4.665249603070184
retie,3.622120775921264,2.491674036950615,3.1098707146934244,2.836533633050455,2.5227842282839896,5.386956652822673,4.960549948054849,5.2262670842902805,4.767071495402358
retox,3.6390899440719875,2.3992208306169807,3.3217877811300127,3.150393008839033,2.8035660718261335,5.348990359837397,5.133544157846858,5.724128851374622,5.169914974519818
revet,3.5954139406296024,2.708299762016368,3.357345490925971,2.830184455119458,2.5543294575285467,5.620111112291765,5.483972478120445,5.55429388782076,4.846114350149682
revie,3.694229636408114,2.503476588361318,3.3330332835797054,2.977983435160675,2.593253433400188,5.509464303954481,5.20669787177461,5.545407567025979,5.015088459083285
rewan,3.5818451812119347,2.4023385766950183,3.215494147696888,2.9457683444713387,2.708351860691284,5.254063104057608,4.942677204278611,5.422387845144574,4.944804550192291
rewax,3.661026001315468,2.3960997516408304,3.385148514711527,3.2073683889234377,2.916729176440732,5.375002587277546,5.179802608780772,5.857703393758539,5.364981757583759
rewed,3.4940920887352918,2.7719681968994663,3.4418681258710864,3.0683142674594293,2.5628436518625604,5.568721465285934,5.631355174152596,5.82927758739143,5.038539936633902
rewet,3.542019769604762,2.705499768828562,3.3291875376226856,2.9890096735679252,2.510281304949107,5.547284408873152,5.45338664097696,5.636663246967999,4.930470350944468
rewin,3.643183579211596,2.4963133075484603,3.1985528041953275,2.9685198654439353,2.7372622961675463,5.433951402706737,5.041681863989018,5.439674949263775,5.021205396164946
rewon,3.634854313270213,2.3418288318879967,3.259052461885522,3.121366155864975,2.764210606762561,5.305188631880188,4.994797745424848,5.627429671309513,5.154664987906213
rewth,3.3735489064977013,2.5515628213714674,3.439280360861925,3.0253420904764696,2.6586067799736304,5.22968043785837,5.403691268825427,5.70553850574319,4.987132562122407
rexes,3.5733132544624384,2.7920372308474626,3.4546393279766527,2.9917875020331413,2.0398326916461,5.702885903840239,5.619531890760661,5.766276014223934,4.505189107361259
rezes,3.6399780487174236,2.7224624073639117,3.44421871411841,3.0669912724338615,2.0053730755930395,5.709436842414775,5.570711695891428,5.808548675753034,4.546084361528567
rheas,3.3729571604632325,2.4932891688400147,3.153494704689616,2.9177764123612335,2.0647796732408343,5.153999776865272,4.9460221222223115,5.309085611669161,4.300165371628085
rheme,3.54016278939333,2.7935044122360795,3.3715549764890382,3.1388942512370854,2.607271325825607,5.636037973605626,5.583827125828916,5.813565907591916,5.128633411844146
rheum,3.5601958359818875,2.6081782775890834,3.18252321325768,3.261759887564748,2.893011036064309,5.477775593578261,5.196994528957354,5.756015552271938,5.375366582202945
rhies,3.426501732878252,2.466746813873864,3.107076395881223,2.729247609994312,1.928740738961862,5.2031176015263325,4.981037944502645,5.179873998594417,4.1110102097796055
rhime,3.5453844708892586,2.6099670095046386,3.161973308798966,3.0596092385686022,2.479034965773912,5.425759721931239,5.199028089622047,5.516107742666379,4.920276994786024
rhine,3.619218391778137,2.551201226854357,3.1666612484525203,2.9582791703038347,2.4850468209959597,5.453042858467408,5.118194631641469,5.401960491087435,4.815900289538564
rhody,3.5613033260609437,2.6651403489118857,3.3478368475842952,3.368059291949382,2.52979773049545,5.515764467249269,5.482377686659428,5.976831400974993,5.215608611729384
rhomb,3.314246764202431,2.6383279405407363,3.2919091617716694,3.465931168633793,3.110810850651122,5.294286688287104,5.4564140950878235,6.089908209286163,5.790885895399222
rhone,3.5774991636858915,2.3585004118560127,3.034218041047361,2.9530888577698695,2.4503967332217886,5.23648529436644,4.836844970043364,5.297964302974739,4.7697131027332444
rhumb,3.3276326563351395,2.733995053493188,3.3507478216103133,3.4642598561928297,3.1471450140288555,5.404148622735078,5.578571702410991,6.1485917019677325,5.846491082910269
rhyne,3.6975634486310254,2.7940089325082327,3.3598829805808648,3.0320863311832587,2.163668995780008,5.768641037176636,5.516598630692137,5.64987543129325,4.659236093156027
rhyta,3.5005624514758695,2.692632318333236,3.3958266057959516,3.234441327719971,2.459858099816584,5.459178734994877,5.445976325209067,5.849946673147727,5.017175853498158
riads,3.335944858866627,2.346168104235047,3.008361590884803,3.074795328553488,2.1024504100226253,4.9716006758288165,4.793741295590931,5.289530267650488,4.477998426793774
rials,3.4269960085526616,2.2775776252834565,2.9054520521760905,2.9728378580417956,2.204071304977491,4.964778007818866,4.613724104644288,5.123869364039288,4.4519336676782455
riant,3.505132366982273,2.36493192930266,2.797751919171534,2.9406857126446835,2.6520563710749303,5.086017253062974,4.624207855552694,5.040871669093687,4.861214632917693
riata,3.580322335298575,2.3214108837857386,3.0210423672625093,3.0373007979013376,2.727188073850331,5.171328795182031,4.837157505195184,5.363044648588866,5.075645540517601
ribas,3.2687493859710823,2.5084793353892736,3.138322523140002,3.02701315116531,2.2710419716760244,5.057782311378912,4.938992943509503,5.366747659237733,4.609118063637819
ribby,3.531934332089503,2.754448837550435,3.475465748164014,3.556955514237391,2.789967596645264,5.637066275118896,5.699306929084052,6.258096931956299,5.650618180593793
ribes,3.357263240351555,2.525717045039204,3.1292076770031345,2.7921039006877035,2.0269070186491964,5.187367958237006,5.021881115884199,5.195511707764854,4.2484100531647835
riced,3.463137271369124,2.57169165284338,3.1731380598244194,2.777504581936918,2.58527059077732,5.305263176717321,5.162294466131244,5.284767840554334,4.755323275981331
ricer,3.6108307025462882,2.6599275152055926,3.1841228834007422,2.863331459299704,2.7101014891585193,5.5247186891414035,5.247941577859289,5.4052452157397965,5.000353461957617
