regur,3.6984290557357165,2.5809572304539086,3.3679552047868886,3.26106351605393,2.8854412052328007,5.59878045973189,5.330960074790377,5.917574196336259,5.433507386063743
rices,3.337049587161874,2.4400985574733842,3.1231237400515934,2.784074340716259,1.9914997869208244,5.099650061011678,4.9439384767590155,5.159959021457913,4.209704694000173
ricey,3.5250550775309337,2.5119021406708395,3.2166587209519295,2.8578060365042868,2.3927850972571676,5.3243138826713885,5.1405805169875,5.366783224158796,4.704039725898233
richt,3.313163584441284,2.703741997016769,3.2930534015033706,3.294002774355569,2.869715501734072,5.2949485604788835,5.417778630625518,5.84349324157662,5.420919038736156
ricin,3.6298103385212994,2.7847553758720456,3.2375767805453632,3.253924605445469,2.9820106138994844,5.734998394938376,5.475765670807555,5.8637948407312495,5.5738173687959875
ricks,3.28746773526074,2.69719662523988,3.2491283802490454,3.167445745809233,2.2962151634176573,5.317174511494211,5.34238899619463,5.636967327072739,4.764874188065804
rides,3.4612874085813727,2.594637850860713,3.178441187804966,2.7949508383965522,1.8911110972806517,5.31407089725764,5.105333480138739,5.211336836915771,4.115138665310616
ridgy,3.53957006525447,2.729656082764658,3.3342474166401104,3.3388886374601596,2.651537270532378,5.567133421702094,5.505389419661405,5.888560817073176,5.277145860517336
ridic,3.519419655730012,2.8279076617780614,3.297243850497492,3.2956194873493088,2.976754255351756,5.651982977861145,5.580719421994674,5.952739544440138,5.573551675384497
riels,3.470040724229096,2.4835578669082015,3.0536953762903685,2.941281046116895,2.0047205686186,5.2314152683747785,4.923511731243858,5.198941697064629,4.277255103709177
riems,3.3820419461249513,2.5360953004319016,3.0459070966993096,3.0635449837393547,2.1115661216417236,5.224013820335797,4.998054548483851,5.307176585173534,4.462908773889594
rieve,3.790042689458549,2.5384192269722554,3.146772557791476,3.1911562406545375,2.6701000221198106,5.62560480662301,5.187001777335819,5.638971799767471,5.2348320024876855
rifer,3.6207619192537193,2.618063436633456,3.3210053742446672,2.9610205864317276,2.779686382153549,5.567946037298562,5.376167544317099,5.6184315869064525,5.160442334106674
riffs,3.5017095790184727,2.826755247365466,3.5201256633176574,3.4947370499953143,2.4650422508339616,5.703424498229975,5.8005481455127885,6.221951464852095,5.260240233484763
rifte,3.477518111013544,2.613411416804749,3.222018486699134,2.9567037206541102,2.525027881170683,5.37857881479451,5.226106591495928,5.4219543186729595,4.86897448085191
rifts,3.337912505359589,2.7914371987065074,3.3222845570635333,3.160584272090399,2.1587686659586804,5.442135081140409,5.493690140177312,5.700553431891508,4.68618768531321
rifty,3.487591621540575,2.7653440358929298,3.3494945639588725,3.180888710846123,2.5954710838859474,5.539983874600027,5.534451572995001,5.763102600047228,5.133277489732024
riggs,3.4983675741509574,2.8077349790776505,3.382443586423516,3.405987826525068,2.362570754938871,5.642724524030644,5.619072250457208,6.018150086584433,5.089865845068094
rigol,3.5450269470502533,2.3819099659770053,3.140221623168618,3.1688745158091622,2.9155755299217896,5.210271094089119,4.954137313695117,5.561899936794698,5.360789074943936
riled,3.5495177190787683,2.4887802158067296,2.9812171036923147,2.8526816267002904,2.559173898137423,5.277454730825629,4.890713290418569,5.143118684521355,4.762509090170088
riles,3.4317381608530315,2.428739423152083,2.984642700952009,2.6753925532230642,1.8873396015780821,5.1054425345730845,4.787823536308046,4.931180581044746,4.007744625509756
riley,3.610572876756909,2.416461992364546,3.0197612199238293,2.809935796580021,2.3631349222079705,5.264932312674122,4.864728598619195,5.129457029456721,4.587383813933894
rille,3.6797874308263028,2.5333996846768567,3.183835007666992,3.1150954308821,2.547302510378268,5.474845005898188,5.1361111184044645,5.5417859262891325,5.028917797563777
rills,3.507493407375434,2.650312099833574,3.261230757327087,3.229417169158287,2.313712636603085,5.458411346914825,5.3279474071323785,5.700412702106672,4.841041006216133
rimae,3.5702944247162822,2.278836155629649,3.0380878896406633,2.80036882550764,2.490214482864185,5.082804677682685,4.649883348499746,5.085855454587746,4.6874344130820145
rimed,3.4839422140841747,2.57039220644881,3.1173479286482815,2.8159272193229223,2.5845487988126483,5.306248973262982,5.0973821047548595,5.255207775684503,4.7792127864056875
rimer,3.652244134732846,2.5629066852403373,3.155803830036788,2.8946248722779586,2.7114977943810903,5.499204218256162,5.161298264552311,5.3970296830839946,5.016890616090422
rimes,3.4310418051424696,2.545164491342014,3.1348404585125675,2.8234260262881015,2.0483357435864327,5.237164047859695,5.026766708773773,5.199419859268326,4.2817563647927495
rimus,3.4123520478228384,2.516434497024414,3.2075405345908106,3.272222013835535,2.2969197351686237,5.263216135426727,5.08346100989676,5.6782780038403615,4.873844633887606
rinds,3.4113424595945228,2.7303572252732238,3.142859194884186,3.119583931020153,2.0829611626895352,5.4410434251221815,5.24416084647207,5.475313007748102,4.53964077714314
rindy,3.5779954380096113,2.6840177311968136,3.1580389866687257,3.1993193693347615,2.5086488635109,5.558980671102416,5.279364218461915,5.5994049838241065,5.028479296475156
rines,3.475147837486282,2.517745097317573,2.9880335536531923,2.650359443188978,1.9232181833463655,5.256413688272345,4.8500324867601305,4.928173706639005,4.0120192387939415
rings,3.423254109714606,2.701523612724025,3.128053635810807,3.1858978505973354,2.2252472124862193,5.429377378746006,5.23694730025973,5.5443459135912665,4.705070031598604
rinks,3.463501231445321,2.667080730984101,3.1014560342434434,3.1437087801778993,2.1539311431865853,5.462010557644035,5.174785712547213,5.476627003293153,4.613222548389571
rioja,3.6494493495463023,2.2222610132684113,3.146805364378871,3.403050179352129,2.9020725664489864,5.183742125877338,4.844388164998998,5.723947800899512,5.525911891828104
riots,3.401819401662624,2.3437082415126977,2.9503584940658456,3.035688035776322,2.097357707904509,5.0243615160730695,4.752344322484652,5.210906853836672,4.437316774941927
riped,3.5067321056585103,2.5893075369812397,3.197991885868469,2.886784427958093,2.6166521604415895,5.352098154505624,5.198342030214375,5.381797341867965,4.863824805089051
ripes,3.342881790144165,2.4777422101289392,3.175381466619618,2.7588988610378116,2.0476126727865935,5.115683286654919,5.0196840742358,5.17857634315286,4.2121991952302995
ripps,3.3760464694595713,2.8119745658350515,3.402502774471566,3.3567282895949138,2.4076014048387684,5.5131807480675,5.62383653836702,5.970463101933165,5.061830589475264
rises,3.4704665367399166,2.526949973271517,3.1797243448353707,2.9366047456001914,2.088798868880747,5.345860941178503,5.101963531963739,5.375411367205973,4.446311272393191
rishi,3.6048916961124977,2.710919712799224,3.3204876870775224,3.464718821739002,2.5724127589782055,5.631442398747081,5.488611848814248,6.009969309627861,5.296499154887302
risks,3.440567313122744,2.771303002933493,3.325702788231006,3.337489914522981,2.390230152439401,5.574544840678199,5.534355634626929,5.887150214471725,5.025979117366698
risps,3.223047781518843,2.682076406448242,3.2766775533234784,3.3199258360370494,2.3488431558336895,5.280556439002497,5.402013767086712,5.810948444351235,4.968699576268952
risus,3.5152755051247384,2.518578400074136,3.2352819879786816,3.345024447422574,2.3717457304997662,5.399348365556121,5.13963404084188,5.78631065890136,5.029772553757336
rites,3.4065106419169835,2.4880662271951293,3.0641743914825574,2.70776388764137,1.853994868434868,5.166308508416638,4.902272964808499,5.024774188937152,3.9947442968158486
ritts,3.385332944392066,2.820655936243029,3.2760503070640534,3.1981070672992598,2.2052954069484216,5.505298535963749,5.490605643884477,5.709199767805185,4.736123328835858
ritzy,3.705954309342002,2.7831341375593825,3.2796144471775546,3.3907222419731697,2.6329221661199638,5.761025483501651,5.514300954505497,5.903189155873855,5.321778447669927
rivas,3.504150200496002,2.529547781829071,3.2893977509001044,3.179409363654074,2.277323392068036,5.33382210839869,5.131395728210914,5.643004737064688,4.796555622020456
rived,3.5410285679404923,2.598852586954438,3.249481669477439,2.88509580591982,2.667779485615219,5.439676279005589,5.277691373484049,5.444432547648793,4.939076278596671
rivel,3.609740925203569,2.5360274974761743,3.163271888085353,2.8789977078601003,2.681416373595262,5.408818193689276,5.091934775590368,5.346562915422214,4.964502206640838
riven,3.704867073317795,2.5396360791680728,3.095042626789094,2.780086602853811,2.6280826266796424,5.52733780128089,5.040436701862447,5.196606585628186,4.83710662485152
rives,3.498447526576467,2.558346776545904,3.2027500941020968,2.9213922813578113,2.017726690801192,5.364226456062271,5.125509670730967,5.3589934763380915,4.364737058887861
riyal,3.673653022912739,2.3763696359528637,3.1377827793103124,3.0417915488034897,2.5836385439868756,5.287336199283769,4.8526060919659955,5.40915086350719,4.9435208847578345
rizas,3.532641202490172,2.5025083912748314,3.2955805887206906,3.1292442438772987,2.2285629969688436,5.338287527786479,5.107790784229915,5.6176564334664345,4.71714332220289
roads,3.3468019903825112,2.350545486933109,3.0583651110904158,3.148097243893324,2.0716929110428044,4.978607727409871,4.817119730990118,5.410697569205525,4.501322154864666
roams,3.3285596687145147,2.2738468771771405,2.970561723613859,3.166140307498091,2.2302501652315003,4.904581515761761,4.696040323913718,5.369448969447213,4.647790308728625
roans,3.3877230913091445,2.211217243930513,2.9539268272600965,3.046900329293492,2.1454890610285955,4.915617498649975,4.595724022581857,5.249750025053992,4.4774019071391615
roars,3.553513875227754,2.2611191048033987,3.1185874943153786,3.2498343533580263,2.192267070388779,5.150936263450367,4.840070362524337,5.617490982478405,4.749783355510473
roary,3.7323508737906512,2.208866462631914,3.1078320346616297,3.3257870300606727,2.68234156637509,5.264515112129286,4.844951321676651,5.732009817555002,5.28057970950884
roate,3.536226636765464,2.121531615300838,2.9613668861326112,2.8379816583835904,2.404518476015229,4.914967731591487,4.525770910656674,5.065902308862183,4.563276527289141
robed,3.3731510162191016,2.5009565649528014,3.3012979316845477,2.895341040104996,2.6006747221818323,5.1703290298211275,5.20393355600436,5.507730738256065,4.871717482442673
robes,3.2955954033602857,2.368396305222522,3.2533417362658046,2.838702107738719,2.0791206763183046,5.001005334391264,4.987502612940131,5.323036824278414,4.308388584575575
roble,3.433489504852997,2.3753970171518937,3.222384497461729,3.0291391520005226,2.5231976818048376,5.1098841371733235,4.970828216672895,5.489686164963778,4.892098687000264
rocks,3.1995885210379456,2.552047244371154,3.3376178378909316,3.227804977187934,2.2070442152506113,5.122908773032111,5.280229056523914,5.764082272008412,4.732869059879295
roded,3.647704693441063,2.6088811889179406,3.3601681986447147,2.942847397568281,2.6549047936570416,5.546831891956999,5.3621158791538654,5.644842302040581,4.993515781066675
rodes,3.416784554439294,2.445802405621044,3.244794888935623,2.8515095445531218,1.8911929921068342,5.163210958101618,5.011875482968201,5.329557602662489,4.146230560590082
roguy,3.5566540016465256,2.3400090932501114,3.2755459963776845,3.325208852410886,2.6805826922299483,5.24262096410465,5.049418394584192,5.83612005325668,5.301796153497235
rohes,3.4375526812332002,2.3091046769326384,3.312484739161646,2.875449972513009,1.9565529720294357,5.0770891668297,4.972802824996543,5.409249870768067,4.258445852652592
roids,3.39798410384009,2.2308788541434907,3.0921659808312403,3.110946767960211,2.1539928821315413,4.9800313142005885,4.784180178961293,5.413324562027261,4.576423447048459
roils,3.484665432619844,2.2571045364698996,3.0250744268147627,3.1059505929168054,2.2846650919274554,5.047662217147488,4.720547981477596,5.357968400400272,4.649853650883768
roily,3.6182859604817414,2.1856225966677028,3.0146153102514686,3.1317889714651663,2.646156404158647,5.120605721005564,4.690526217651648,5.435510955155287,5.056044774541605
roins,3.484627277721367,2.2688539542729433,2.9450653667176665,3.0264786333830944,2.1940425319342647,5.0705714464762455,4.662985562206624,5.233582771880235,4.519775644596827
roist,3.476557068487853,2.3849068073465034,3.103046867098033,3.115421645667424,2.3546977106760796,5.14933675359288,4.924517114338364,5.442562314066233,4.7340454523690285
rojak,3.627320994870171,2.383168897860996,3.490544938441935,3.239019930290301,3.020262356032123,5.359243628528011,5.273938228007149,5.983461229462699,5.550699477494573
rojis,3.4818510995108674,2.4379096424282944,3.3521089636815886,3.2374296354223624,2.3826406378190788,5.271536465395547,5.131894611615872,5.792170829749791,4.942332201273197
roked,3.5155464200309323,2.468535372520378,3.2729155189020958,2.8546194874966067,2.543977513151769,5.282372062125174,5.136845939274982,5.42649490430313,4.764865327189331
roker,3.700840287790926,2.4315594127393605,3.361330639762802,2.8847700159993157,2.660462809147079,5.450963862626491,5.215016718331597,5.572792888344301,4.958956562189306
rokes,3.4371110476008147,2.4256839288506415,3.2607586684214422,2.8438017544805407,2.015650153610927,5.178157567366916,5.030160023051177,5.337713643319318,4.253676065646324
rolag,3.4547734485371246,2.322547867891367,3.056982412118908,3.088904541748721,2.9417128259703493,5.040945600003949,4.74945165805987,5.429777713568346,5.244821575875707
roles,3.4215899949461335,2.2125173391698505,2.968522338619732,2.7599569126232537,1.9419924511788604,4.925987434901868,4.563741639423062,4.997271370655757,4.109068383393101
rolfs,3.222263073483484,2.4731832938970237,3.169476828441272,3.29514567226581,2.276363758416339,5.0567480291487845,5.097665307135343,5.683361528559263,4.835460847046303
rolls,3.458137748039054,2.4597338086573046,3.226326945390694,3.297137671467671,2.2082411698566413,5.255473302106786,5.123152528270175,5.748625574765524,4.812875746314211
romal,3.4395290043707742,2.2634544944577604,3.10668498068957,3.0371673952498868,2.8459563705201565,4.974180839183242,4.721110077829157,5.427596317470214,5.151581952925788
roman,3.497953193811689,2.357319184890623,3.0996565186227256,3.017137879797196,2.8734183379478964,5.117780621575281,4.775335422314733,5.406842628216762,5.165261087820249
romeo,3.568496720238892,2.4515944574924418,3.236257189227423,2.9041842287341906,2.746690545279549,5.34524088667644,5.123904966380959,5.469742689464647,5.042600938280193
romps,3.1704499848669845,2.5828166499693097,3.324947655470105,3.3275040239343734,2.3584993975979724,5.079521983091733,5.290360771562055,5.848361979623923,4.926636382633991
ronde,3.5220533719108507,2.383996474865564,3.080114859618665,2.903119234279971,2.3121267978715907,5.206429547218135,4.870676637316342,5.256257884802491,4.586513378904967
rondo,3.584622518280492,2.6436300357790152,3.21401138273936,3.2658760070921216,2.8511664056928647,5.563384684125217,5.329483912359043,5.780137216039158,5.38909949768807
roneo,3.7497491449700866,2.4439170783208133,3.1194885596510913,2.768253350202453,2.6269379643894237,5.5169097309771375,4.986786146418661,5.25667132389029,4.817202390463871
rones,3.448271363309529,2.2383712760986283,2.9886249027535365,2.6951911076128727,1.8750024904345624,5.03097193083232,4.617661195846908,4.978254481726541,3.995999159454009
ronin,3.6930451182224244,2.370328396225508,3.11051760410074,3.143176682573982,2.9108453435767494,5.397444745213053,4.90643821262089,5.600949856893432,5.371823831201336
ronne,3.687420824498437,2.4694157831071144,3.2001111494965375,3.045842961918494,2.585431829317373,5.486372514038242,5.109940614187866,5.560192591962243,5.026087946897442
ronte,3.559579471450117,2.4178199527171538,3.0418994958856773,2.8094268948191656,2.354993492115305,5.235675332275727,4.840724918346111,5.129262984891579,4.540457168392452
ronts,3.289608777708658,2.546510497793143,3.0440033663385138,2.9850552050238783,2.070299682328535,5.140514086525492,4.954098524198179,5.282074553955592,4.367800157470059
roods,3.4693429831830636,2.705720211353372,3.300307470087577,3.2883315516967504,2.2140522531669764,5.510027261557143,5.449319989437089,5.861749298634853,4.822397624351921
roofs,3.3532599490618082,2.6158995820812705,3.3684589414533748,3.399724820662924,2.3966524202181123,5.363643590839092,5.464525064480306,6.041143000271701,5.068812048129414
roofy,3.5972796188698464,2.684139358841125,3.3893201244436106,3.4949557699587417,2.731829168930004,5.618553053995985,5.5723269896278484,6.179236463799751,5.516906131297728
rooks,3.481120983510655,2.5382666366103703,3.3436100090886076,3.292066252434832,2.2955596209780413,5.415017429882666,5.352019545813139,5.9036234741792795,4.883673220083336
rooky,3.6951275238330537,2.6431356893504208,3.3954776935010313,3.415219701293288,2.748562702140732,5.668624815489971,5.536316198554038,6.114754907869896,5.44779436547785
rooms,3.393070276992544,2.5942628991357077,3.2512674922514626,3.306807511032046,2.323321814022247,5.363630043078057,5.306809548072599,5.83781908988575,4.9264318083769885
roons,3.4833904984043103,2.5243896597606006,3.158221894298911,3.1291895474913685,2.1625803261351866,5.3911167597058105,5.131932919922051,5.591649872934363,4.6471771513873446
roops,3.38069746007109,2.6057137208656758,3.324108129828817,3.3392302825842726,2.269880946659517,5.3472271069088215,5.380340909744966,5.913296343093505,4.9000508392700715
